id,name,first_type,second_type,color
671,Florges,Fairy,,#0AA587
672,Skiddo,Grass,,#74665D
673,Gogoat,Grass,,#8A612E
674,Pancham,Fighting,,#737783
675,Pangoro,Fighting,Dark,#737783
676,Furfrou,Normal,,#EEF6E6
677,Espurr,Psychic,,#A2A4B8
678,Meowstic,Psychic,,#4B629A
679,Honedge,Steel,Ghost,#ADD5E6
680,Doublade,Steel,Ghost,#E674AD
681,Aegislash,Steel,Ghost,#DECD7C
682,Spritzee,Fairy,,#EE9DAD
683,Aromatisse,Fairy,,#B168A7
684,Swirlix,Fairy,,#EED5DE
685,Slurpuff,Fairy,,#E6BDCD
686,Inkay,Dark,Psychic,#DEA5AD
687,Malamar,Dark,Psychic,#7D7FAD
688,Binacle,Rock,Water,#C4C9D8
689,Barbaracle,Rock,Water,#C4C9D8
690,Skrelp,Poison,Water,#B4D5E6
691,Dragalge,Poison,Dragon,#97694E
692,Clauncher,Water,,#8CD5F6
693,Clawitzer,Water,,#8CD5F6
694,Helioptile,Electric,Normal,#FFE674
695,Heliolisk,Electric,Normal,#FFE674
696,Tyrunt,Rock,Dragon,#F69542
697,Tyrantrum,Rock,Dragon,#A75854
698,Amaura,Rock,Ice,#9DD5F6
699,Aurorus,Rock,Ice,#7F9DD0
700,Sylveon,Fairy,,#ee94a4
701,Hawlucha,Fighting,Flying,#CE5036
702,Dedenne,Electric,Fairy,#E5A228
703,Carbink,Rock,Fairy,#999CB0
704,Goomy,Dragon,,#D8CEE3
705,Sliggoo,Dragon,,#D8CEE3
706,Goodra,Dragon,,#B398C2
707,Klefki,Steel,Fairy,#CAD8E3
708,Phantump,Ghost,Grass,#A38F76
709,Trevenant,Ghost,Grass,#A38F76
710,Pumpkaboo,Ghost,Grass,#E39B7E
711,Gourgeist,Ghost,Grass,#7B6B52
712,Bergmite,Ice,,#D5EEF6
713,Avalugg,Ice,,#D5EEF6
714,Noibat,Flying,Dragon,#B9A6C9
715,Noivern,Flying,Dragon,#916BB0
716,Xerneas,Fairy,,#6477B8
717,Yveltal,Dark,Flying,#E7553C
718,Zygarde,Dragon,Ground,#92BA3F
719,Diancie,Rock,Fairy,#F5D7E7
720,Hoopa,Psychic,Ghost,#E55391
721,Volcanion,Fire,Water,#9D4345
